################################################################################
# Collectl:   V4.3.1-1  HiRes: 1  Options: -sCDNfM -omT --dskopts z --cpuopts z -i .1 --sep , -P -f /home/math/master/projects/ruis-apps/tmp.yah2jAS42A 
# Host:       arch  DaemonOpts: 
# Booted:     1608051156.45 [20201215-11:52:36]
# Distro:     debian bullseye/sid, Ubuntu 20.04.1 LTS  Platform: Unknown
# Date:       20201215-152604  Secs: 1608063964 TZ: -0500
# SubSys:     CDNfM Options: mT Interval: .1 NumCPUs: 24 [HYPER] NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        AuthenticAMD Speed(MHz): 3832.027 Cores: 12  Siblings: 24 Nodes: 1
# Kernel:     5.9.12-arch1-1  Memory: 65871868 kB  Swap: 0 kB
# NumDisks:   2 DiskNames: nvme0n1 nvme1n1
# NumNets:    6 NetNames: lo:?? enp7s0:?? enp6s0:1000 br-8b161ea8f973:?? br-9c7347618dfb:?? docker0:??
################################################################################
#Date,Time,[NET:lo]Name,[NET:lo]RxPkt,[NET:lo]TxPkt,[NET:lo]RxKB,[NET:lo]TxKB,[NET:lo]RxErr,[NET:lo]RxDrp,[NET:lo]RxFifo,[NET:lo]RxFra,[NET:lo]RxCmp,[NET:lo]RxMlt,[NET:lo]TxErr,[NET:lo]TxDrp,[NET:lo]TxFifo,[NET:lo]TxColl,[NET:lo]TxCar,[NET:lo]TxCmp,[NET:lo]RxErrs,[NET:lo]TxErrs,[NET:enp7s0]Name,[NET:enp7s0]RxPkt,[NET:enp7s0]TxPkt,[NET:enp7s0]RxKB,[NET:enp7s0]TxKB,[NET:enp7s0]RxErr,[NET:enp7s0]RxDrp,[NET:enp7s0]RxFifo,[NET:enp7s0]RxFra,[NET:enp7s0]RxCmp,[NET:enp7s0]RxMlt,[NET:enp7s0]TxErr,[NET:enp7s0]TxDrp,[NET:enp7s0]TxFifo,[NET:enp7s0]TxColl,[NET:enp7s0]TxCar,[NET:enp7s0]TxCmp,[NET:enp7s0]RxErrs,[NET:enp7s0]TxErrs,[NET:enp6s0]Name,[NET:enp6s0]RxPkt,[NET:enp6s0]TxPkt,[NET:enp6s0]RxKB,[NET:enp6s0]TxKB,[NET:enp6s0]RxErr,[NET:enp6s0]RxDrp,[NET:enp6s0]RxFifo,[NET:enp6s0]RxFra,[NET:enp6s0]RxCmp,[NET:enp6s0]RxMlt,[NET:enp6s0]TxErr,[NET:enp6s0]TxDrp,[NET:enp6s0]TxFifo,[NET:enp6s0]TxColl,[NET:enp6s0]TxCar,[NET:enp6s0]TxCmp,[NET:enp6s0]RxErrs,[NET:enp6s0]TxErrs,[NET:br-8b161ea8f973]Name,[NET:br-8b161ea8f973]RxPkt,[NET:br-8b161ea8f973]TxPkt,[NET:br-8b161ea8f973]RxKB,[NET:br-8b161ea8f973]TxKB,[NET:br-8b161ea8f973]RxErr,[NET:br-8b161ea8f973]RxDrp,[NET:br-8b161ea8f973]RxFifo,[NET:br-8b161ea8f973]RxFra,[NET:br-8b161ea8f973]RxCmp,[NET:br-8b161ea8f973]RxMlt,[NET:br-8b161ea8f973]TxErr,[NET:br-8b161ea8f973]TxDrp,[NET:br-8b161ea8f973]TxFifo,[NET:br-8b161ea8f973]TxColl,[NET:br-8b161ea8f973]TxCar,[NET:br-8b161ea8f973]TxCmp,[NET:br-8b161ea8f973]RxErrs,[NET:br-8b161ea8f973]TxErrs,[NET:br-9c7347618dfb]Name,[NET:br-9c7347618dfb]RxPkt,[NET:br-9c7347618dfb]TxPkt,[NET:br-9c7347618dfb]RxKB,[NET:br-9c7347618dfb]TxKB,[NET:br-9c7347618dfb]RxErr,[NET:br-9c7347618dfb]RxDrp,[NET:br-9c7347618dfb]RxFifo,[NET:br-9c7347618dfb]RxFra,[NET:br-9c7347618dfb]RxCmp,[NET:br-9c7347618dfb]RxMlt,[NET:br-9c7347618dfb]TxErr,[NET:br-9c7347618dfb]TxDrp,[NET:br-9c7347618dfb]TxFifo,[NET:br-9c7347618dfb]TxColl,[NET:br-9c7347618dfb]TxCar,[NET:br-9c7347618dfb]TxCmp,[NET:br-9c7347618dfb]RxErrs,[NET:br-9c7347618dfb]TxErrs,[NET:docker0]Name,[NET:docker0]RxPkt,[NET:docker0]TxPkt,[NET:docker0]RxKB,[NET:docker0]TxKB,[NET:docker0]RxErr,[NET:docker0]RxDrp,[NET:docker0]RxFifo,[NET:docker0]RxFra,[NET:docker0]RxCmp,[NET:docker0]RxMlt,[NET:docker0]TxErr,[NET:docker0]TxDrp,[NET:docker0]TxFifo,[NET:docker0]TxColl,[NET:docker0]TxCar,[NET:docker0]TxCmp,[NET:docker0]RxErrs,[NET:docker0]TxErrs
20201215,15:26:08.001,lo,25580,25580,307079,307079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.101,lo,56230,56230,722673,722673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.201,lo,39860,39860,514243,514243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.301,lo,32820,32820,357827,357827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.401,lo,54980,54980,672906,672906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.501,lo,36910,36910,514596,514596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.601,lo,39140,39140,514751,514751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.701,lo,24510,24510,270844,270844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.801,lo,65160,65160,759460,759460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:08.901,lo,39980,39980,514812,514812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.001,lo,14770,14770,189599,189599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.101,lo,65170,65170,840021,840021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.201,lo,40100,40100,514820,514820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.301,lo,24240,24240,263464,263464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.401,lo,65310,65310,766353,766353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.501,lo,38910,38910,515216,515216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.601,lo,40660,40660,528858,528858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.701,lo,38420,38420,500702,500702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.801,lo,39010,39010,514742,514742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:09.901,lo,39860,39860,514723,514723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.001,lo,33730,33730,444612,444612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.101,lo,44450,44450,584965,584965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.201,lo,39360,39360,514448,514448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.301,lo,39370,39370,515087,515087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.401,lo,25300,25300,329459,329459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.501,lo,53020,53020,700049,700049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.601,lo,39210,39210,514756,514756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.701,lo,39660,39660,514229,514229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.801,lo,39770,39770,515356,515356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:10.901,lo,23460,23460,299810,299810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.001,lo,56930,56930,729844,729844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.101,lo,39630,39630,514786,514786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.201,lo,34640,34640,427156,427156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.301,lo,48790,48790,602710,602710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.401,lo,39740,39740,514795,514795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.501,lo,37860,37860,493143,493143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.601,lo,1990,1990,21660,21660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.701,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.801,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:11.901,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:12.001,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20201215,15:26:12.101,lo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp7s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,enp6s0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-8b161ea8f973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,br-9c7347618dfb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,docker0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
